0	0	0	0.13892	-0.025755	0.031953	0.00023121	6.1545e-06	0.00090885	0	0	0	0	0	0	0	0	0	0
0.92908	41.068	0.8937	0.11536	-0.032375	-0.0052573	0.00024752	-0.00022715	0.00064039	0	0	0	0	0	0	0	0	0	0
0.96599	42.699	0.9082	0.047505	0.041802	0.080178	-0.00016746	-0.00054842	6.8049e-05	0	0	0	0	0	0	0	0	0	0
1.2046	53.244	0.99917	0.094498	-0.033417	0.095906	7.3326e-05	-0.00027664	0.00065127	0	0	0	0	0	0	0	0	0	0
0.9557	42.244	0.89702	0.080172	0.011066	0.058158	-2.4726e-05	-0.00024923	0.0002912	0	0	0	0	0	0	0	0	0	0
0.79808	35.277	0.82424	0.11453	0.0010025	0.078296	0.00024752	0.00016082	0.00036828	0	0	0	0	0	0	0	0	0	0
0.8067	35.658	0.82351	0.14731	-0.024155	0.083031	8.1235e-05	0.00037343	0.00072294	0	0	0	0	0	0	0	0	0	0
0.77357	34.193	0.81465	0.10718	0.014653	0.065566	-0.00011495	0.00015914	0.00041338	0	0	0	0	0	0	0	0	0	0
0.82399	36.422	0.84694	0.065255	0.012658	0.12306	-0.00021968	2.047e-05	0.00016841	0	0	0	0	0	0	0	0	0	0
0.87262	38.572	0.85813	0.078694	-0.038523	0.042823	0.00032367	7.8479e-05	0.00038071	0	0	0	0	0	0	0	0	0	0
0.79658	35.21	0.8259	0.060297	0.010277	0.075493	-0.0002665	-4.3454e-05	0.00013756	0	0	0	0	0	0	0	0	0	0
0.71028	31.396	0.7946	0.068675	-0.037723	0.061112	0.00027594	0.00034035	0.00050803	0	0	0	0	0	0	0	0	0	0
0.71541	31.623	0.79749	0.019054	0.039331	0.034195	-4.0964e-05	9.9628e-05	-2.1925e-05	0	0	0	0	0	0	0	0	0	0
0.79708	35.233	0.84042	-0.008139	-0.0042303	0.10447	-0.00014931	0.00012261	-0.00063763	0	0	0	0	0	0	0	0	0	0
0.70834	31.31	0.79387	0.0069835	-0.0033466	0.048072	-5.6783e-05	0.0001592	-0.00053379	0	0	0	0	0	0	0	0	0	0
0.72786	32.173	0.79431	-0.0037459	-0.020776	0.043594	8.7165e-05	6.9069e-05	-0.00030384	0	0	0	0	0	0	0	0	0	0
0.91435	40.416	0.87411	0.0022602	-0.053238	-0.071307	8.7165e-05	0.0002965	5.6908e-05	0	0	0	0	0	0	0	0	0	0
0.96043	42.453	0.88931	-0.0087722	0.013867	0.031627	-5.6856e-05	3.3468e-06	-0.00039115	0	0	0	0	0	0	0	0	0	0
0.90304	39.916	0.85571	0.032404	-0.047473	0.034428	0.00022969	0.00034326	0.00010979	0	0	0	0	0	0	0	0	0	0
0.9307	41.139	0.87376	0.040047	-0.0062621	-0.046491	0.00016369	0.00030936	0.00028576	0	0	0	0	0	0	0	0	0	0
0.8604	38.032	0.85116	-0.0015238	-0.0038156	0.0027172	8.7165e-05	-0.00022126	-0.00034112	0	0	0	0	0	0	0	0	0	0
0.77342	34.187	0.81218	0.02086	-0.048532	0.010243	0.0002033	8.4355e-05	8.2867e-05	0	0	0	0	0	0	0	0	0	0
0.86255	38.126	0.85165	-0.01457	0.044975	0.052353	-0.00036997	-0.00011429	-0.00032919	0	0	0	0	0	0	0	0	0	0
0.90802	40.136	0.87971	0.022331	-0.071231	0.062927	0.00023637	0.0002342	-5.7957e-06	0	0	0	0	0	0	0	0	0	0
1.0326	45.642	0.93593	-0.026382	0.0085208	-0.02076	0.00051963	-0.00033497	-0.00035498	0	0	0	0	0	0	0	0	0	0
1.0772	47.614	0.96384	-0.020778	-0.051859	-0.0031616	0.00042818	8.4355e-05	-0.00013917	0	0	0	0	0	0	0	0	0	0
1.0494	46.384	0.93495	-0.03026	-0.040046	-0.097624	0.00045693	-0.0001537	-9.4141e-05	0	0	0	0	0	0	0	0	0	0
0.93794	41.459	0.87589	-0.002719	0.013597	-0.0065799	0.00032926	-0.0002594	-0.0004721	0	0	0	0	0	0	0	0	0	0
0.82631	36.525	0.84386	0.013643	-0.043923	-0.05333	0.00061702	8.4355e-05	9.9289e-05	0	0	0	0	0	0	0	0	0	0
0.74712	33.024	0.80474	-0.024907	0.025466	-0.043286	0.00013363	-3.694e-05	-0.00013508	0	0	0	0	0	0	0	0	0	0
0.8169	36.109	0.84044	-0.035896	-0.0037556	0.0047748	0.00036164	-1.7677e-05	-0.0001394	0	0	0	0	0	0	0	0	0	0
0.73961	32.692	0.81759	-0.024907	-0.047912	-0.0177	0.00052719	3.3734e-05	-5.7957e-06	0	0	0	0	0	0	0	0	0	0
0.81649	36.091	0.83967	-0.030803	0.016765	0.020267	-6.5061e-06	-6.2712e-05	-0.00044502	0	0	0	0	0	0	0	0	0	0
0.90929	40.192	0.87016	-0.027401	-0.056706	-0.0093016	0.00045693	8.4355e-05	-0.00014476	0	0	0	0	0	0	0	0	0	0
0.81637	36.085	0.8302	-0.0249	-0.020262	-0.061207	0.00029345	8.4355e-05	-0.00018065	0	0	0	0	0	0	0	0	0	0
0.86271	38.134	0.86344	-0.054612	-0.045699	0.0023947	0.00045693	-0.00012121	-0.00037922	0	0	0	0	0	0	0	0	0	0
0.74224	32.809	0.80824	-0.022346	-0.035916	-0.038633	0.00053435	-8.5935e-05	-0.00020367	0	0	0	0	0	0	0	0	0	0
0.88489	39.114	0.85416	-0.042529	0.041384	0.004123	0.00010899	8.4355e-05	-0.00034733	0	0	0	0	0	0	0	0	0	0
0.93345	41.261	0.88338	-0.031774	-0.047799	-0.055456	0.00051522	0.00015263	-0.00017462	0	0	0	0	0	0	0	0	0	0
0.86061	38.041	0.8489	-0.039447	0.053804	0.011747	-8.6881e-05	-6.5424e-06	-0.00043703	0	0	0	0	0	0	0	0	0	0
0.89403	39.518	0.85123	-0.039336	-0.026485	0.0034585	0.00045693	1.2602e-05	-0.0004511	0	0	0	0	0	0	0	0	0	0
0.82614	36.517	0.82755	-0.028265	0.0093882	-0.014012	0.000111	1.9121e-05	-0.00052901	0	0	0	0	0	0	0	0	0	0
0.83281	36.812	0.83366	-0.0021921	-0.06885	0.013848	0.00045693	0.00020328	-7.7124e-05	0	0	0	0	0	0	0	0	0	0
0.97973	43.306	0.90641	-0.02759	-0.014046	-0.096089	0.00070063	-0.00010496	-8.6882e-05	0	0	0	0	0	0	0	0	0	0
0.87394	38.63	0.87285	-0.054935	-0.002925	-0.034562	0.00045693	-0.00034386	-0.00035203	0	0	0	0	0	0	0	0	0	0
0.77257	34.149	0.8134	-0.028516	-0.058223	-0.058298	0.00058763	1.5214e-05	-0.00010413	0	0	0	0	0	0	0	0	0	0
1.1026	48.737	0.95078	-0.031611	0.022707	-0.095788	0.00040207	-0.00018202	-5.7957e-06	0	0	0	0	0	0	0	0	0	0
1.2236	54.086	1.0433	-0.045322	-0.044427	-0.12594	0.00073879	-0.00029623	-8.6198e-05	0	0	0	0	0	0	0	0	0	0
0.90302	39.916	0.89998	-0.090438	-0.046769	-0.14985	0.00075501	-0.00065067	-0.00035759	0	0	0	0	0	0	0	0	0	0
0.87489	38.672	0.86892	-0.12279	-0.006631	-0.086757	0.00038216	-0.00079872	-0.00065223	0	0	0	0	0	0	0	0	0	0
1.0623	46.954	0.93776	-0.11273	-0.04702	-0.10256	0.00076652	-0.00071746	-0.00049288	0	0	0	0	0	0	0	0	0	0
0.84982	37.564	0.8504	-0.10867	-0.025888	-0.16364	0.0012378	-0.00080525	-0.00044942	0	0	0	0	0	0	0	0	0	0
0.79623	35.195	0.82563	-0.11788	0.0060966	-0.12182	0.00059842	-0.00086983	-0.0005875	0	0	0	0	0	0	0	0	0	0
0.92238	40.771	0.87801	-0.10792	-0.066519	-0.17319	0.0011091	-0.00060134	-0.00042507	0	0	0	0	0	0	0	0	0	0
0.86787	38.362	0.8649	-0.11442	-0.0061354	-0.12412	0.00048703	-0.00084657	-0.00051314	0	0	0	0	0	0	0	0	0	0
0.94344	41.702	0.90049	-0.09526	-0.033584	-0.076179	0.00059842	-0.00048175	-0.00054621	0	0	0	0	0	0	0	0	0	0
0.90123	39.836	0.87698	-0.051732	-0.06871	-0.14727	0.00065243	-0.00017594	-0.00020558	0	0	0	0	0	0	0	0	0	0
0.91027	40.236	0.86856	-0.071171	-0.018666	-0.091995	0.00041141	-0.00049388	-0.00034567	0	0	0	0	0	0	0	0	0	0
1.099	48.578	0.95258	-0.072013	-0.086555	-0.152	0.0013122	-0.0006743	-0.00012225	0	0	0	0	0	0	0	0	0	0
0.96056	42.459	0.89778	-0.06034	-0.011181	-0.11675	0.00065682	-0.0006311	-8.6394e-05	0	0	0	0	0	0	0	0	0	0
0.92316	40.806	0.88556	-0.018462	-0.071646	-0.15945	0.0007621	-0.00026093	0.0001692	0	0	0	0	0	0	0	0	0	0
2.7651	122.22	1.9385	0.18708	-0.24033	-0.6899	-0.00024835	-0.004246	0.0017031	1	0	0	0	0	0	0	0	0	0
5.5474	245.21	4.464	0.46071	-2.1297	-4.1558	-0.046026	-0.013216	0.011596	0	1	0	0	0	0	0	0	0	0
6.2538	276.43	4.7946	0.45094	-1.257	-3.7676	-0.032699	-0.01253	0.011692	0	0	1	0	0	0	0	0	0	0
3.8764	171.35	3.5763	0.53233	-0.84313	-3.0974	-0.028345	-0.012784	0.012904	0	0	0	1	0	0	0	0	0	0
1.3631	60.251	1.3026	0.44741	-1.0015	-3.1204	-0.026298	-0.013103	0.01158	0	0	0	0	0	0	0	0	0	0
1.3152	58.136	1.1291	0.40268	-0.88366	-2.8103	-0.024416	-0.012636	0.010676	0	0	0	0	0	0	0	0	0	0
1.1967	52.898	1.0843	0.38225	-0.92964	-2.8042	-0.022278	-0.013248	0.010229	0	0	0	0	0	0	0	0	0	0
0.89703	39.651	0.89703	0.36011	-1.0252	-2.8123	-0.022318	-0.012695	0.0097345	0	0	0	0	0	0	0	0	0	0
0.98897	43.715	0.9154	0.35857	-1.0872	-2.717	-0.021611	-0.012739	0.0096904	0	0	0	0	0	0	0	0	0	0
0.79426	35.108	0.8455	0.38924	-1.07	-2.6677	-0.021393	-0.012642	0.0099827	0	0	0	0	0	0	0	0	0	0
0.94825	41.915	0.92717	0.34258	-0.9849	-2.5302	-0.021121	-0.012186	0.0090964	0	0	0	0	0	0	0	0	0	0
2.988	132.07	2.4917	0.31288	-0.20923	-1.5195	-0.016202	-0.0091787	0.0068328	0	0	0	0	1	0	0	0	0	0
3.513	155.28	2.8539	0.36412	-1.115	-2.4576	-0.010866	-0.01278	0.0086991	0	0	0	0	0	1	0	0	0	0
1.7238	76.196	1.5676	0.32808	-0.83786	-2.3541	-0.012036	-0.011644	0.0079506	0	0	0	0	0	0	0	0	0	0
0.74471	32.918	0.81685	0.31091	-0.67163	-2.327	-0.011413	-0.010457	0.0075871	0	0	0	0	0	0	0	0	0	0
0.68254	30.17	0.79076	0.29858	-0.58747	-2.3834	-0.010781	-0.01067	0.0074408	0	0	0	0	0	0	0	0	0	0
0.74715	33.026	0.81742	0.26543	-0.53801	-2.3407	-0.012011	-0.010418	0.006978	0	0	0	0	0	0	0	0	0	0
0.75704	33.463	0.80865	0.23959	-0.53197	-2.3319	-0.011966	-0.010389	0.0067491	0	0	0	0	0	0	0	0	0	0
0.79868	35.303	0.82158	0.2322	-0.55127	-2.3208	-0.012206	-0.010145	0.0068464	0	0	0	0	0	0	0	0	0	0
0.78114	34.528	0.81913	0.22379	-0.58854	-2.2994	-0.011613	-0.0097348	0.0066732	0	0	0	0	0	0	0	0	0	0
0.91539	40.462	0.88097	0.23547	-0.68432	-2.3377	-0.011612	-0.0095118	0.0067343	0	0	0	0	0	0	0	0	0	0
0.90988	40.219	0.88277	0.19554	-0.7099	-2.2758	-0.011155	-0.0088909	0.0059955	0	0	0	0	0	0	0	0	0	0
3.493	154.4	2.8878	0.31415	-0.50158	-1.5369	-0.010263	-0.0092004	0.0058701	0	0	0	0	0	0	1	0	0	0
5.1469	227.5	3.61	0.46613	-0.35993	-1.0221	-0.0061344	-0.0073531	0.0058169	0	0	0	0	0	0	0	1	0	0
4.0921	180.88	3.305	0.61299	-0.8562	-1.8619	-0.0078161	-0.0066679	0.010177	0	0	0	0	0	0	0	0	1	0
1.7412	76.963	1.6844	0.58487	-0.6288	-1.8988	-0.0074621	-0.0059789	0.0098978	0	0	0	0	0	0	0	0	0	0
0.95854	42.37	0.89496	0.46544	-0.47935	-1.823	-0.0078703	-0.0057316	0.0080388	0	0	0	0	0	0	0	0	0	0
0.9531	42.129	0.87683	0.43877	-0.43273	-1.8371	-0.0079339	-0.0054167	0.0078295	0	0	0	0	0	0	0	0	0	0
0.82356	36.403	0.82096	0.43011	-0.36199	-1.934	-0.0074654	-0.0056377	0.0076691	0	0	0	0	0	0	0	0	0	0
0.77199	34.124	0.80083	0.41644	-0.31899	-1.8801	-0.0078679	-0.0058429	0.007519	0	0	0	0	0	0	0	0	0	0
0.87166	38.529	0.8292	0.41196	-0.38945	-1.9211	-0.0074022	-0.0056903	0.0076074	0	0	0	0	0	0	0	0	0	0
0.78059	34.504	0.8027	0.39412	-0.41471	-1.9759	-0.0075756	-0.0052737	0.0074283	0	0	0	0	0	0	0	0	0	0
0.85878	37.96	0.85507	0.40288	-0.47088	-1.8857	-0.0079849	-0.0055209	0.0074393	0	0	0	0	0	0	0	0	0	0
0.76185	33.675	0.80339	0.40777	-0.55282	-1.9436	-0.0070374	-0.0054077	0.0076539	0	0	0	0	0	0	0	0	0	0
0.77762	34.372	0.80292	0.38108	-0.54285	-1.9402	-0.0077367	-0.0051769	0.0072352	0	0	0	0	0	0	0	0	0	0
0.80984	35.797	0.83708	0.39603	-0.57937	-1.9412	-0.007439	-0.0053669	0.0074804	0	0	0	0	0	0	0	0	0	0
0.67273	29.736	0.78105	0.41027	-0.56738	-1.9496	-0.0070927	-0.0049992	0.0077151	0	0	0	0	0	0	0	0	0	0
0.74519	32.939	0.79622	0.39651	-0.48499	-1.8929	-0.0077202	-0.004967	0.0073246	0	0	0	0	0	0	0	0	0	0
0.86121	38.067	0.83494	0.3786	-0.486	-1.9261	-0.0072005	-0.0051739	0.0072301	0	0	0	0	0	0	0	0	0	0
0.84377	37.296	0.82677	0.35254	-0.4475	-1.9676	-0.007509	-0.0053013	0.0070729	0	0	0	0	0	0	0	0	0	0
0.73892	32.662	0.7973	0.36284	-0.41181	-1.953	-0.0075798	-0.0056721	0.0070729	0	0	0	0	0	0	0	0	0	0
0.921	40.71	0.88391	0.32594	-0.4852	-2.0934	-0.0064327	-0.0059804	0.0066338	0	0	0	0	0	0	0	0	0	0
0.90645	40.067	0.86803	0.34165	-0.40083	-1.9811	-0.0080854	-0.0061013	0.0067902	0	0	0	0	0	0	0	0	0	0
1.0371	45.841	0.9221	0.28466	-0.4874	-1.9882	-0.0072337	-0.006388	0.0061734	0	0	0	0	0	0	0	0	0	0
0.94246	41.659	0.87676	0.35036	-0.50481	-2.0417	-0.0074596	-0.0057196	0.0071426	0	0	0	0	0	0	0	0	0	0
0.82091	36.286	0.82244	0.36572	-0.49432	-1.961	-0.0078717	-0.0058899	0.0071887	0	0	0	0	0	0	0	0	0	0
0.80668	35.657	0.81147	0.35675	-0.56676	-2.0167	-0.0072288	-0.0051888	0.0071216	0	0	0	0	0	0	0	0	0	0
0.77301	34.168	0.79827	0.3277	-0.53182	-2.1347	-0.0050597	-0.0050493	0.0065145	0	0	0	0	0	0	0	0	0	0
0.77544	34.276	0.8011	0.29379	-0.50502	-2.054	-0.0062315	-0.0057196	0.0062486	0	0	0	0	0	0	0	0	0	0
0.9018	39.861	0.85194	0.25876	-0.51664	-1.9575	-0.0070075	-0.005659	0.0057893	0	0	0	0	0	0	0	0	0	0
0.99294	43.89	0.90211	0.24072	-0.45232	-1.9498	-0.0071237	-0.0060869	0.0055258	0	0	0	0	0	0	0	0	0	0
1.0361	45.797	0.93049	0.21185	-0.45941	-1.9131	-0.0072785	-0.0062379	0.0052539	0	0	0	0	0	0	0	0	0	0
1.0502	46.419	0.9355	0.17826	-0.48674	-2.059	-0.0064953	-0.0059024	0.0050654	0	0	0	0	0	0	0	0	0	0
0.90158	39.852	0.86417	0.22787	-0.41105	-1.9852	-0.0070875	-0.0062228	0.0055506	0	0	0	0	0	0	0	0	0	0
1.1431	50.525	1.0003	0.47942	-0.49138	-2.0432	-0.0062395	-0.0053992	0.0092426	0	0	0	0	0	0	0	0	0	0
0.84378	37.297	0.84156	0.5056	-0.46489	-1.9956	-0.006765	-0.0050712	0.0099911	0	0	0	0	0	0	0	0	0	0
0.72424	32.013	0.79757	0.56406	-0.47104	-2.0283	-0.0059141	-0.0046995	0.010215	0	0	0	0	0	0	0	0	0	0
0.83042	36.706	0.81921	0.54093	-0.4974	-2.1094	-0.0047964	-0.0039866	0.010091	0	0	0	0	0	0	0	0	0	0
0.82079	36.281	0.83726	0.49937	-0.43683	-2.0291	-0.0059012	-0.0041907	0.0093998	0	0	0	0	0	0	0	0	0	0
0.75889	33.545	0.81521	0.50278	-0.48886	-2.0074	-0.0057329	-0.0040696	0.0093446	0	0	0	0	0	0	0	0	0	0
0.73703	32.578	0.8002	0.52321	-0.49763	-2.0957	-0.0050587	-0.0039787	0.0099245	0	0	0	0	0	0	0	0	0	0
0.73858	32.647	0.79822	0.4926	-0.46524	-2.0336	-0.0057792	-0.0040036	0.0094403	0	0	0	0	0	0	0	0	0	0
0.89734	39.665	0.86317	0.47108	-0.48901	-2.025	-0.0052974	-0.0043185	0.0090669	0	0	0	0	0	0	0	0	0	0
0.83338	36.837	0.83187	0.46594	-0.45625	-2.0865	-0.005108	-0.0037921	0.00905	0	0	0	0	0	0	0	0	0	0
0.82956	36.668	0.8164	0.45891	-0.42729	-1.9871	-0.0056004	-0.0040896	0.0088634	0	0	0	0	0	0	0	0	0	0
0.79152	34.987	0.80543	0.45173	-0.45872	-2.0201	-0.0049977	-0.0040352	0.0088768	0	0	0	0	0	0	0	0	0	0
0.79848	35.294	0.80868	0.41478	-0.43494	-2.0764	-0.0051726	-0.003924	0.0084256	0	0	0	0	0	0	0	0	0	0
0.74058	32.735	0.80229	0.38584	-0.45052	-2.0625	-0.0047144	-0.0043837	0.0079865	0	0	0	0	0	0	0	0	0	0
0.85501	37.793	0.84075	0.37263	-0.51935	-2.171	-0.0040696	-0.0045343	0.0079731	0	0	0	0	0	0	0	0	0	0
0.78633	34.757	0.80549	0.39061	-0.42517	-2.1238	-0.0043165	-0.0042357	0.0078427	0	0	0	0	0	0	0	0	0	0
0.88919	39.304	0.84689	0.32954	-0.51306	-2.1589	-0.003906	-0.0046039	0.0071097	0	0	0	0	0	0	0	0	0	0
0.99614	44.031	0.88085	0.33743	-0.45535	-2.2134	-0.0046753	-0.0043812	0.0072678	0	0	0	0	0	0	0	0	0	0
0.7642	33.779	0.81196	0.3043	-0.46365	-2.2083	-0.0048082	-0.0042109	0.0067707	0	0	0	0	0	0	0	0	0	0
0.83846	37.062	0.81127	0.28876	-0.501	-2.2175	-0.004192	-0.0042993	0.0065363	0	0	0	0	0	0	0	0	0	0
0.96026	42.446	0.87256	0.28888	-0.46714	-2.2	-0.0046004	-0.0041983	0.0066223	0	0	0	0	0	0	0	0	0	0
0.79782	35.265	0.83029	0.25681	-0.48438	-2.1951	-0.0045529	-0.0042134	0.0061574	0	0	0	0	0	0	0	0	0	0
0.88585	39.156	0.83008	0.2494	-0.50299	-2.231	-0.0040413	-0.0044507	0.0060878	0	0	0	0	0	0	0	0	0	0
0.88745	39.227	0.84457	0.22757	-0.47419	-2.2342	-0.0041989	-0.0046234	0.005792	0	0	0	0	0	0	0	0	0	0
0.83018	36.696	0.84033	0.19765	-0.439	-2.1684	-0.0047624	-0.0048198	0.0053438	0	0	0	0	0	0	0	0	0	0
0.7233	31.971	0.78469	0.19674	-0.48383	-2.149	-0.0044017	-0.0052379	0.0055103	0	0	0	0	0	0	0	0	0	0
0.77904	34.435	0.80708	0.23033	-0.44056	-2.1608	-0.0048899	-0.0048866	0.0057529	0	0	0	0	0	0	0	0	0	0
0.82131	36.304	0.83605	0.21361	-0.4755	-2.1522	-0.0046422	-0.0050278	0.0054732	0	0	0	0	0	0	0	0	0	0
0.76029	33.607	0.80976	0.2408	-0.49746	-2.1951	-0.004167	-0.0048446	0.0059571	0	0	0	0	0	0	0	0	0	0
0.78328	34.623	0.80179	0.23142	-0.43093	-2.1686	-0.0047629	-0.00483	0.0057716	0	0	0	0	0	0	0	0	0	0
0.93648	41.394	0.86015	0.21533	-0.48023	-2.1507	-0.0042564	-0.0052411	0.0055159	0	0	0	0	0	0	0	0	0	0
0.80695	35.669	0.82584	0.24331	-0.4486	-2.1857	-0.0042429	-0.0050863	0.0058683	0	0	0	0	0	0	0	0	0	0
0.76859	33.973	0.81466	0.23489	-0.45904	-2.1394	-0.0045531	-0.0050863	0.0057049	0	0	0	0	0	0	0	0	0	0
0.84679	37.43	0.83114	0.24741	-0.50833	-2.2223	-0.0040971	-0.0048187	0.0058385	0	0	0	0	0	0	0	0	0	0
0.82923	36.654	0.82046	0.25191	-0.45152	-2.1899	-0.00496	-0.0050863	0.0060597	0	0	0	0	0	0	0	0	0	0
0.84869	37.514	0.83793	0.24858	-0.51689	-2.1857	-0.0044606	-0.0050863	0.0059222	0	0	0	0	0	0	0	0	0	0
0.82167	36.319	0.82498	0.24371	-0.46609	-2.1995	-0.0054135	-0.0048942	0.0059824	0	0	0	0	0	0	0	0	0	0
0.72995	32.265	0.79797	0.23577	-0.48497	-2.1777	-0.00483	-0.0050863	0.0057975	0	0	0	0	0	0	0	0	0	0
0.82059	36.272	0.81946	0.24677	-0.50505	-2.2283	-0.0041483	-0.0050863	0.0058274	0	0	0	0	0	0	0	0	0	0
0.92548	40.908	0.86233	0.24348	-0.43815	-2.1925	-0.0047381	-0.0050863	0.005798	0	0	0	0	0	0	0	0	0	0
0.79617	35.193	0.81839	0.24366	-0.48443	-2.1769	-0.0043787	-0.0049717	0.005808	0	0	0	0	0	0	0	0	0	0
0.71525	31.616	0.78728	0.23091	-0.46176	-2.2062	-0.0045306	-0.004896	0.005804	0	0	0	0	0	0	0	0	0	0
0.69723	30.819	0.77656	0.23197	-0.44371	-2.1455	-0.0049183	-0.004886	0.0056438	0	0	0	0	0	0	0	0	0	0
0.72346	31.979	0.783	0.22723	-0.48599	-2.1597	-0.0045242	-0.0049002	0.0056042	0	0	0	0	0	0	0	0	0	0
0.71585	31.642	0.78557	0.21691	-0.48974	-2.2421	-0.0036583	-0.0049836	0.005614	0	0	0	0	0	0	0	0	0	0
0.78712	34.792	0.81036	0.21051	-0.44425	-2.174	-0.0045377	-0.0050863	0.0055066	0	0	0	0	0	0	0	0	0	0
0.85556	37.818	0.83185	0.2109	-0.47532	-2.172	-0.0044037	-0.0049003	0.0054032	0	0	0	0	0	0	0	0	0	0
0.75993	33.59	0.79829	0.20334	-0.45574	-2.2338	-0.0042399	-0.0049136	0.0054487	0	0	0	0	0	0	0	0	0	0
0.72822	32.189	0.7912	0.18926	-0.4764	-2.1898	-0.0043339	-0.0049225	0.0052543	0	0	0	0	0	0	0	0	0	0
0.89596	39.603	0.87285	0.22291	-0.48721	-2.2598	-0.0042727	-0.0050863	0.0062331	0	0	0	0	0	0	0	0	0	0
1.8615	82.284	1.3227	0.2182	-0.47635	-2.0756	-0.005059	-0.0066362	0.0058629	0	0	0	0	0	0	0	0	0	0
2.2154	97.925	1.626	0.33625	-0.50524	-2.3386	0.0012977	-0.0056427	0.0073555	0	0	0	0	0	0	0	0	0	0
1.7377	76.809	1.4324	0.20831	-0.21279	-2.1095	-0.00071479	-0.0061983	0.0044555	0	0	0	0	0	0	0	0	0	1
1.0348	45.74	0.9662	0.17014	-0.47549	-2.1312	-0.0002603	-0.0056679	0.0040221	0	0	0	0	0	0	0	0	0	0
0.83124	36.742	0.82956	0.18355	-0.40577	-2.1269	-0.0005552	-0.0055083	0.0042135	0	0	0	0	0	0	0	0	0	0
1.0187	45.029	0.89892	0.20522	-0.45484	-2.2174	-0.00061828	-0.0047265	0.004686	0	0	0	0	0	0	0	0	0	0
0.82358	36.404	0.82039	0.18831	-0.40885	-2.2425	-0.0008974	-0.0044879	0.0045286	0	0	0	0	0	0	0	0	0	0
0.75438	33.345	0.79077	0.18543	-0.36374	-2.1759	-0.0014249	-0.0049839	0.0047167	0	0	0	0	0	0	0	0	0	0
0.88351	39.053	0.83123	0.16012	-0.42063	-2.1922	-0.0013642	-0.0052456	0.0044125	0	0	0	0	0	0	0	0	0	0
0.69315	30.638	0.76313	0.15332	-0.40165	-2.2274	-0.0010055	-0.0049403	0.0044152	0	0	0	0	0	0	0	0	0	0
0.70133	31	0.77519	0.14385	-0.3429	-2.1633	-0.0016407	-0.0053424	0.0043546	0	0	0	0	0	0	0	0	0	0
0.81068	35.834	0.81787	0.15342	-0.44009	-2.2178	-0.0012326	-0.0049403	0.0042183	0	0	0	0	0	0	0	0	0	0
0.81286	35.93	0.81841	0.15297	-0.38622	-2.1598	-0.0017894	-0.0051903	0.0042563	0	0	0	0	0	0	0	0	0	0
1.0695	47.273	0.924	0.20847	-0.41526	-2.1759	-0.0015141	-0.0055555	0.004904	0	0	0	0	0	0	0	0	0	0
0.95184	42.073	0.88788	0.21051	-0.41341	-2.2354	-0.0012396	-0.0048027	0.004978	0	0	0	0	0	0	0	0	0	0
0.9017	39.857	0.88665	0.19803	-0.43049	-2.2325	4.5029e-05	-0.0045534	0.0046566	0	0	0	0	0	0	0	0	0	0
